quote,title,description,rating
我们都曾经是一一。,一一 / Yi yi  /  Yi yi: A One and a Two,"
                            导演: 杨德昌   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elaine Jin",8.8
寂寞没有期限。,重庆森林 / 重慶森林 / Chungking Express,"
                            导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...",8.6
大海啊，不全是水。,海洋 / Océans / Oceans  /  海洋,"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...",9.0
爱情纠缠，男女一致。,春光乍泄 / 春光乍洩 / 一起快乐  /  Happy Together,"
                            导演: 王家卫   主演: 梁朝伟 / 张国荣 / 张震",8.7
缘分是个连绵词，最美不过一瞬。,爱在黎明破晓前 / Before Sunrise / 情留半天(港)  /  爱在黎明破晓时(台),"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...",8.7
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,爱在日落黄昏时 / Before Sunset / 日落巴黎(港)  /  爱在日落巴黎时(台),"
                            导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...",8.7
动画片的圣经。,风之谷 / 風の谷のナウシカ / 风谷少女  /  Kaze no tani no Naushika,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 京田尚子 H...",8.8
没有一人完全善，也没有一人完全恶。,告白 / 自白  /  母亲,"
                            导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...",8.6
约翰尼·德普的独角戏。,加勒比海盗 / Pirates of the Caribbean: The Curse of the Black Pearl / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),"
                            导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...",8.5
传奇，不是每个人都可以拥有。,燃情岁月 / Legends of the Fall / 秋日传奇  /  真爱一世情(台),"
                            导演: 爱德华·兹威克 Edward Zwick   主演: 安东尼·霍普金斯 Anthony Hopki...",8.8
和谐的生活离不开摸头与被摸头。,驯龙高手 / How to Train Your Dragon / 驯龙记(港),"
                            导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...",8.7
绝对意义上的美轮美奂。,阿凡达 / Avatar / 天神下凡  /  化身,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...",8.6
少女情怀总是诗。,侧耳倾听 / 耳をすませば / 心之谷  /  梦幻街少女,"
                            导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...",8.8
最不可能的那个人永远是最可能的。,致命ID / Identity / 杀人游戏  /  致命身份,"
                            导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet",8.6
永远看不腻的喜剧。,虎口脱险 / La grande vadrouille / 横冲直撞出重围(港)  /  Don't Look Now... We're Being Shot At!,"
                            导演: Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès / 布尔维尔 B...",8.9
爱，是个动词。,真爱至上 / Love Actually / 爱是您，爱是我(台)  /  真的恋爱了(港),"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...",8.5
穷尽一生，我们要学会的，不过是彼此拥抱。,超脱 / Detachment / 人间师格(台),"
                            导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 克里...",8.7
昔日翩翩少年，今日大腹便便。,禁闭岛 / Shutter Island / 不赦岛(港)  /  隔离岛(台),"
                            导演: Martin Scorsese   主演: Leonardo DiCaprio / Mark Ruffalo / Michell...",8.6
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,菊次郎的夏天 / 菊次郎の夏 / Kikujirô no natsu  /  菊次郎的夏天,"
                            导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...",8.7
大时代中的人生，小人物的悲喜。,"摩登时代 / Modern Times / The Masses  /  Temps modernes, Les","
                            导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...",9.1
真相就在眼前。,电锯惊魂 / Saw / 夺魂锯  /  恐惧斗室,"
                            导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...",8.6
有时候幸福需要等一等。 ,幸福终点站 / The Terminal / 机场客运站(港)  /  航站情缘(台),"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...",8.6
Mr. I Don't Care其实也有Care的时候。,神偷奶爸 / Despicable Me / 卑鄙的我  /  坏蛋奖门人(港),"
                            导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...",8.5
岁月流逝，来日可追。,岁月神偷 / 歲月神偷 / 1969太空漫游  /  Echoes Of The Rainbow,"
                            导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...",8.6
曾经的那段美好会沉淀为一辈子的记忆。,借东西的小人阿莉埃蒂 / 借りぐらしのアリエッティ / 借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),"
                            导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...",8.7
不可猜的青春迷笛。 ,猜火车 / Trainspotting / 迷幻列车  /  定位的火车,"
                            导演: 丹尼·鲍尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / 艾...",8.5
电影诗。,东邪西毒 / 東邪西毒 / Ashes of Time,"
                            导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...",8.5
每个人心中都有一座断背山。,断背山 / Brokeback Mountain / 断臂山,"
                            导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...",8.5
爱上未来的你。 ,穿越时空的少女 / 時をかける少女 / 跳跃吧！时空少女(台)  /  Toki o kakeru shôjo,"
                            导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...",8.7
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,贫民窟的百万富翁 / Slumdog Millionaire / 贫民百万富翁(台)  /  一百万零一夜(港),"
                            导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...",8.5
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,雨人 / Rain Man / 手足情未了  /  手足情深,"
                            导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...",8.6
中国式内在的美国电影。,魂断蓝桥 / Waterloo Bridge / 滑铁卢桥  /  断桥残梦,"
                            导演: Mervyn LeRoy   主演: Vivien Leigh / Robert Taylor / Lucile Watson",8.8
时代悲歌。,七武士 / 七人の侍 / 七侠四义(港)  /  The Seven Samurai,"
                            导演: 黑泽明   主演: 三船敏郎 Toshirô Mifune / 志村乔 Takashi Shimura...",9.1
一个针管引发的血案。,记忆碎片 / Memento / 失忆  /  记忆拼图,"
                            导演: Christopher Nolan   主演: Guy Pearce / Carrie-Anne Moss / Joe Pant...",8.5
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,恋恋笔记本 / The Notebook / 深情日记  /  写我情真,"
                            导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...",8.5
像吃了苏打饼一样干脆的电影。,谍影重重3 / The Bourne Ultimatum / 神鬼认证：最后通牒 (台)  /  叛谍追击3：最后通牒(港),"
                            导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...",8.7
骗子大师和执著警探的你追我跑故事。 ,猫鼠游戏 / Catch Me If You Can / 逍遥法外  /  神鬼交锋(台),"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...",8.6
不要给它起名字，起了名字就有感情了。,"怪兽电力公司 / Monsters, Inc. / 怪兽公司(港)  /  怪物公司","
                            导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...",8.6
,辩护人 / 변호인 / 逆权大状(港)  /  正义辩护人(台),"
                            导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...",9.1
两张绝世的脸。 ,倩女幽魂 / 倩女幽魂(87版)  /  A Chinese Ghost Story,"
                            导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...",8.5
当这个世界闭上双眼，他却敞开了怀抱。,卢旺达饭店 / Hotel Rwanda / 卢安达饭店(台),"
                            导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...",8.8
青春就是放弃和怀念。,秒速5厘米 / 秒速5センチメートル / 秒速五厘米  /  秒速5公分,"
                            导演: 新海诚 Makoto Shinkai   主演: 水桥研二 Kenji Mizuhashi / 近藤好美 ...",8.5
爱并不需要智商 。,我是山姆 / I Am Sam / 不一样的爸爸(港)  /  他不笨，他是我爸爸(台),"
                            导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...",8.9
跨度十五年的欢乐与泪水。,玩具总动员3 / Toy Story 3 / 反斗奇兵3(港)  /  玩具的故事3,"
                            导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...",8.8
老少皆宜，这就是好莱坞动画的魅力。,疯狂原始人 / The Croods / 古鲁家族(港 / 台) ,"
                            导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...",8.8
骨灰级歌舞片。,雨中曲 / Singin' in the Rain / 雨中情  /  万花嬉春,"
                            导演: Stanley Donen / Gene Kelly   主演: Gene Kelly / Donald O'Connor / ...",8.9
在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,碧海蓝天 / Le grand bleu / 碧海情深  /  夜海倾情,"
                            导演: Luc Besson   主演: Jean-Marc Barr / Jean Reno / Rosanna Arquette",8.8
对爱的执着，可以超越一切。,人工智能 / Artificial Intelligence: AI / AI人工智慧,"
                            导演: Steven Spielberg   主演: Haley Joel Osment / Frances O'Connor / Sa...",8.6
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,穿条纹睡衣的男孩 / The Boy in the Striped Pajamas / 穿条纹衣服的男孩  /  穿条纹衣的男孩,"
                            导演: 马克·赫门 Mark Herman   主演: 阿沙·巴特菲尔德 Asa Butterfield / ...",8.8
天使与魔鬼的冲撞。,撞车 / Crash / 冲击效应  /  冲撞,"
                            导演: 保罗·哈吉斯 Paul Haggis   主演: 桑德拉·布洛克 Sandra Bullock / ...",8.6
任何信念的力量，都无法改变命运。,教父3 / The Godfather: Part III / 教父第三集  /  教父 III,"
                            导演: Francis Ford Coppola   主演: 阿尔·帕西诺 Al Pacino / 黛安·基顿 D...",8.7
生命不止，摇滚不死。,海盗电台 / The Boat That Rocked / 出位乐人谷(港)  /  海盗电波,"
                            导演: 理查德·柯蒂斯 Richard Curtis   主演: 比尔·奈伊 Bill Nighy / 肯尼...",8.7
一个单凭体香达到高潮的男人。,香水 / Perfume: The Story of a Murderer / 香水：一个杀人犯的故事  /  香水：一个谋杀犯的故事,"
                            导演: 汤姆·提克威 Tom Tykwer   主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...",8.4
童话世界的开端。,哈利·波特与魔法石 / Harry Potter and the Sorcerer's Stone / 哈利波特1：神秘的魔法石(港 / 台) ,"
                            导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint",8.5
香港浪漫主义警匪动作片的巅峰之作。,纵横四海 / 緃横四海 / Once a Thief,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...",8.7
英雄泪短，兄弟情长。 ,英雄本色 / A Better Tomorrow  /  Gangland Boss,"
                            导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...",8.7
爱是摈弃傲慢与偏见之后的曙光。,傲慢与偏见 / Pride & Prejudice / 傲慢与偏见2005  /  Pride And Prejudice,"
                            导演: 乔·怀特 Joe Wright   主演: 凯拉·耐特丽 Keira Knightley / 马修·...",8.4
黑暗之美。,黑天鹅 / Black Swan / 夺命黑天鹅  /  霸王别鹅(豆友译名),"
                            导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔丽·波曼 Natalie P...",8.5
松鼠才是角儿。,冰川时代 / Ice Age / 冰河世纪  /  冰原历险记,"
                            导演: 卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...",8.4
坏人的好总是比好人的好来得更感人。,完美的世界 / A Perfect World / 强盗保镳,"
                            导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...",9.0
,狩猎 / Jagten / 谎言的烙印(台)  /  诬网(港),"
                            导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...",9.0
世界离独裁只有五天。,浪潮 / Die Welle / 恶魔教室(台)  /  白恤暴潮(港),"
                            导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 约根·沃格尔 Jürgen Vogel / ...",8.7
最美的飞翔。,迁徙的鸟 / Le peuple migrateur / 鸟的迁徙  /  鸟与梦飞行,"
                            导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...",9.1
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,末代皇帝 / The Last Emperor / 末代皇帝溥仪(港),"
                            导演: Bernardo Bertolucci   主演: 尊龙 John Lone / 陈冲 Joan Chen / 彼德...",8.7
关于连环杀人悬案的集体回忆。,杀人回忆 / 살인의 추억 / 谋杀回忆  /  杀手回忆录,"
                            导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...",8.6
,控方证人 / Witness for the Prosecution / 雄才伟略  /  情妇,"
                            导演: 比利·怀尔德 Billy Wilder   主演: 查尔斯·劳顿 Charles Laughton / ...",9.5
,素媛 / 소원 / 许愿  /  希望：为爱重生(台),"
                            导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...",9.1
出门必备：本草纲目。,荒野生存 / Into the Wild / 浪荡天涯(港)  /  阿拉斯加之死(台),"
                            导演: 西恩·潘 Sean Penn   主演: 埃米尔·赫斯基 Emile Hirsch / 马西娅·...",8.7
中国家庭的喜怒哀乐忍。,喜宴 / The Wedding Banquet,"
                            导演: 李安   主演: 赵文瑄 / 归亚蕾 / 金素梅",8.7
坚硬的信仰。,可可西里 / Kekexili: Mountain Patrol,"
                            导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮",8.6
诺兰的牛逼来源于内心散发出的恐惧。,追随 / Following / 致命追踪  /  跟踪,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 杰里米.西奥伯德  Jeremy...",9.0
一场没有春天的噩梦。,梦之安魂曲 / Requiem for a Dream / 噩梦挽歌(台)  /  迷上瘾(港),"
                            导演: 达伦·阿伦诺夫斯基 Darren Aronofsky   主演: 艾伦·伯斯汀 Ellen Bur...",8.7
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,朗读者 / The Reader / 为爱朗读(台)  /  读爱(港),"
                            导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...",8.4
做一颗让别人需要你的棋子。,战争之王 / Lord of War / 军火之王(台 / 港) ,"
                            导演: Andrew Niccol   主演: Nicolas Cage / Ethan Hawke / Jared Leto",8.5
现实与童话交相辉映的旅程。,燕尾蝶 / スワロウテイル / Swallowtail Butterfly  /  Suwarôteiru,"
                            导演: 岩井俊二 Shunji Iwai   主演: 三上博史 / 恰拉 / 伊藤步",8.7
人生的N种可能性。,罗生门 / 羅生門 / Rashomon,"
                            导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 千秋实 ...",8.7
,布达佩斯大饭店 / The Grand Budapest Hotel / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),"
                            导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...",8.7
只有有信仰的人才能说出事实真相。,一次别离 / جدایی نادر از سیمین / 分居风暴(台)  /  伊朗式分居(港),"
                            导演: 阿斯哈·法哈蒂  Asghar Farhadi   主演: 蕾拉·哈塔米 Leila Hatami /...",8.7
梦的勾结。,红辣椒 / パプリカ / 盗梦侦探  /  帕布莉卡,"
                            导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 古谷彻 T...",8.7
触不到的恋人。,萤火之森 / 蛍火の杜へ / 萤火之社  /  Hotarubi no mori e,"
                            导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 / 内山昂辉 Koki Uchiyama",8.8
天使暂时离开。,绿里奇迹 / The Green Mile / 绿色奇迹  /  绿色英里,"
                            导演: Frank Darabont   主演: 汤姆·汉克斯 Tom Hanks / 大卫·摩斯 David M...",8.7
乐观比一切都有力量。,叫我第一名 / Front of the Class / 开放有爱  /  站在教室前,"
                            导演: Peter Werner   主演: 詹姆斯·沃克 James Wolk / 特里特·威廉斯 Trea...",8.7
类型片的极致。 ,勇闯夺命岛 / The Rock / 石破天惊  /  绝地任务,"
                            导演: 迈克尔·贝 Michael Bay   主演: 肖恩·康纳利 Sean Connery / 尼古拉...",8.5
与同名歌曲无关。,卡萨布兰卡 / Casablanca / 北非谍影(港)  /  卡萨布兰卡,"
                            导演: Michael Curtiz   主演: 亨弗莱·鲍嘉 Humphrey Bogart / 英格丽·褒曼...",8.6
